

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Nov 17 08:43:46 2021

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4580
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	0
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109+ 000000                     main@pass	equ	??_main+0
   110                           	global	main@pass
   111  000000                     main@t	equ	??_main+5
   112                           	global	main@t
   113  000000                     data@i	equ	??_data+0
   114+                          	global	data@i
   115+ 000000                     data@a	equ	?_data+0
   116                           	global	data@a
   117  000000                     cmd@i	equ	??_cmd+0
   118                           	global	cmd@i
   119  000000                     cmd@a	equ	?_cmd+0
   120+                          	global	cmd@a
   121+                          ;Data sizes: Strings 0, constant 0, data 5, bss 
      +                          0, persistent 0 stack 11
   122+                          	global	_main
   123+                          	global	??_main
   124+                          	global	?_main
   125+                                  psect   text0,class=CODE,space=0,reloc=2
   126+                          
   127+                          	opt lm
   128+                          	file	"F:\online\ahmed\pic controller\keypad_upd
      +                          ate1.c"
   129+                          	line	4
   130+ 000000                     	__size_of_main	equ	__end_of_main-_main
   131                           ;keypad_update1.c: 3: void main()
   132                           ;keypad_update1.c: 4: {
   133                           	
   134  007E74                     _main:		; BSR set to: ?
   135                           
   136                           	opt stack 31
   137                           	line	6
   138  007E74  EE00 F000          	lfsr	0,(0)
   139+ 007E78  EE11  F000         	lfsr	1,(main@pass)
   140  007E7C  0E05               	movlw	5
   141  007E7E                     u151:
   142+ 007E7E  CFEE FFE6          	movff	postinc0,postinc1
   143  007E82  2EE8               	decfsz	wreg
   144  007E84  D7FC               	goto	u151
   145+                          	line	7
   146+                          ;keypad_update1.c: 7: ADCON1=0x0f;
   147+ 007E86  0101               	movlb	1	; () banked
   148  007E88  6F06               	movwf	(??_main+6+0)&0ffh
   149  007E8A  0E0F               	movlw	low(0Fh)
   150+ 007E8C  6EC1               	movwf	((c:4033)),c
   151  007E8E  0101               	movlb	1	; () banked
   152  007E90  5106               	movf	(??_main+6+0)&0ffh,w
   153+                          	line	8
   154+                          ;keypad_update1.c: 8: TRISB=0x0f;
   155+ 007E92  0E0F               	movlw	low(0Fh)
   156  007E94  6E93               	movwf	((c:3987)),c	;volatile
   157                           	line	9
   158                           ;keypad_update1.c: 9: TRISC=0x00;
   159  007E96  0E00               	movlw	low(0)
   160+ 007E98  6E94               	movwf	((c:3988)),c	;volatile
   161                           	line	10
   162                           ;keypad_update1.c: 10: TRISD=0x00;
   163  007E9A  0E00               	movlw	low(0)
   164  007E9C  6E95               	movwf	((c:3989)),c	;volatile
   165+                          	line	11
   166+                          ;keypad_update1.c: 11: LATC=0x00;
   167+ 007E9E  0E00               	movlw	low(0)
   168  007EA0  6E8B               	movwf	((c:3979)),c	;volatile
   169                           	line	12
   170                           ;keypad_update1.c: 12: lcd_init();
   171  007EA2  ECC7  F03E         	call	_lcd_init	;wreg free
   172+                          	line	13
   173+                          ;keypad_update1.c: 13: while(1)
   174+                          	
   175+ 007EA6                     l1378:		; BSR set to: ?
   176                           
   177                           	line	16
   178                           ;keypad_update1.c: 14: {
   179                           ;keypad_update1.c: 15: char t;
   180                           ;keypad_update1.c: 16: t=keypad();
   181  007EA6  EC67  F03F         	call	_keypad	;wreg free
   182  007EAA  0101               	movlb	1	; () banked
   183+ 007EAC  0101               	movlb	1	; () banked
   184  007EAE  6F05               	movwf	((main@t))&0ffh
   185                           	line	17
   186                           ;keypad_update1.c: 17: data(t);
   187  007EB0  C105  F107         	movff	(main@t),(?_data)
   188+ 007EB4  ECE6  F03E         	call	_data	;wreg free
   189                           	line	18
   190                           ;keypad_update1.c: 18: while((PORTB&0x0f)!=0x0f)
                                 ;
   191  007EB8  D000               	goto	l1380
   192                           	
   193  007EBA                     l1380:		; BSR set to: ?
   194+                          
   195+ 007EBA  5081               	movf	((c:3969)),c,w	;volatile
   196  007EBC  0B0F               	andlw	low(0Fh)
   197  007EBE  0A0F               	xorlw	0Fh
   198+ 007EC0  A4D8               	btfss	status,2
   199  007EC2  D001               	goto	u161
   200  007EC4  D001               	goto	u160
   201+ 007EC6                     u161:
   202  007EC6  D7F9               	goto	l1380
   203  007EC8                     u160:
   204+                          	
   205+ 007EC8                     l1382:		; BSR set to: ?
   206                           
   207                           	line	19
   208                           	
   209  007EC8                     l1377:		; BSR set to: ?
   210                           
   211                           	line	13
   212  007EC8  D7EE               	goto	l1378
   213+                          	global	start
   214+ 007ECA  EF00  F000         	goto	start
   215                           	opt stack 0
   216                           GLOBAL __end_of_main
   217  007ECE                     	__end_of_main:
   218                           	FNSIZE	_main,7,0
   219                           ; =============== function _main ends ==========
                                 ==
   220                           
   221                                   psect   text1,class=CODE,space=0,reloc=2
   222                           	line	20
   223                           
   224                           	opt lm
   225                           	signat	_main,88
   226                           	global	_keypad
   227                           	global	??_keypad
   228                           	global	?_keypad
   229                           	file	"F:\online\ahmed\pic controller\keypad_lib
                                 .c"
   230                           	line	5
   231  000000                     	__size_of_keypad	equ	__end_of_keypad-_keypad
   232+                          ;keypad_lib.c: 4: char keypad(void)
   233+                          ;keypad_lib.c: 5: {
   234+                          	
   235+ 007ECE                     _keypad:		; BSR set to: ?
   236                           
   237                           	opt stack 30
   238                           	line	6
   239                           	
   240  007ECE                     l2058:		; BSR set to: ?
   241                           
   242                           	line	8
   243                           ;keypad_lib.c: 7: {
   244                           ;keypad_lib.c: 8: LATB=0xe0;
   245  007ECE  0EE0               	movlw	low(0E0h)
   246+ 007ED0  6E8A               	movwf	((c:3978)),c	;volatile
   247                           	line	9
   248                           ;keypad_lib.c: 9: switch(PORTB&0x0f)
   249  007ED2  D008               	goto	l2061
   250                           	line	11
   251                           ;keypad_lib.c: 10: {
   252                           ;keypad_lib.c: 11: case 0x0e: return('a');
   253                           	
   254  007ED4                     l2062:		; BSR set to: ?
   255+                          
   256+ 007ED4  0E61               	movlw	(061h)&0ffh
   257  007ED6  D090               	goto	l2056
   258                           	line	12
   259                           ;keypad_lib.c: 12: case 0x0b: return('b');
   260                           	
   261  007ED8                     l2063:		; BSR set to: ?
   262+                          
   263+ 007ED8  0E62               	movlw	(062h)&0ffh
   264  007EDA  D08E               	goto	l2056
   265                           	line	13
   266                           ;keypad_lib.c: 13: case 0x0D: return('c');
   267                           	
   268  007EDC                     l2064:		; BSR set to: ?
   269+                          
   270+ 007EDC  0E63               	movlw	(063h)&0ffh
   271  007EDE  D08C               	goto	l2056
   272                           	line	14
   273                           ;keypad_lib.c: 14: case 0x07: return('d');
   274                           	
   275  007EE0                     l2065:		; BSR set to: ?
   276+                          
   277+ 007EE0  0E64               	movlw	(064h)&0ffh
   278  007EE2  D08A               	goto	l2056
   279                           	line	9
   280                           	
   281  007EE4                     l2061:		; BSR set to: ?
   282+                          
   283+ 007EE4  CF81 F107          	movff	(c:3969),??_keypad+0+0	;volatile
   284  007EE8  0E0F               	movlw	0Fh
   285  007EEA  0101               	movlb	1	; () banked
   286+ 007EEC  1707               	andwf	(??_keypad+0+0)&0ffh
   287  007EEE  C107  F108         	movff	??_keypad+0+0,??_keypad+1+0
   288  007EF2  0101               	movlb	1	; () banked
   289+ 007EF4  6B09               	clrf	(??_keypad+1+0+1)&0ffh
   290  007EF6  D00B               	goto	l30033
   291  007EF8                     l30034:
   292+ 007EF8  0101               	movlb	1	; () banked
   293  007EFA  5108               	movf	(??_keypad+1+0)&0ffh,w
   294  007EFC  0A07               	xorlw	7 ^ 0
   295+ 007EFE  E0F0               	bz	l2065
   296  007F00  0A0C               	xorlw	11 ^ 7
   297  007F02  E0EA               	bz	l2063
   298+ 007F04  0A06               	xorlw	13 ^ 11
   299  007F06  E0EA               	bz	l2064
   300  007F08  0A03               	xorlw	14 ^ 13
