

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Nov 17 09:00:17 2021

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4580
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	1
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109+ 000000                     main@i	equ	??_main+0
   110                           	global	main@i
   111  000000                     main@in	equ	??_main+4
   112                           	global	main@in
   113  000000                     main@pass	equ	??_main+8
   114+                          	global	main@pass
   115+ 000000                     main@t	equ	??_main+13
   116                           	global	main@t
   117  000000                     display@p	equ	?_display+0
   118                           	global	display@p
   119  000000                     data@i	equ	??_data+0
   120+                          	global	data@i
   121+ 000000                     data@a	equ	?_data+0
   122                           	global	data@a
   123  000000                     cmd@i	equ	??_cmd+0
   124                           	global	cmd@i
   125  000000                     cmd@a	equ	?_cmd+0
   126+                          	global	cmd@a
   127+                          ;Data sizes: Strings 50, constant 0, data 5, bss
      +                           0, persistent 0 stack 20
   128+                          	global	_main
   129+                          	global	??_main
   130+                          	global	?_main
   131+                                  psect   text0,class=CODE,space=0,reloc=2
   132+                          
   133+                          	opt lm
   134+                          	file	"F:\online\ahmed\pic controller\keypad_upd
      +                          ate1.c"
   135+                          	line	4
   136+ 000000                     	__size_of_main	equ	__end_of_main-_main
   137                           ;keypad_update1.c: 3: void main()
   138                           ;keypad_update1.c: 4: {
   139                           	
   140  00063A                     _main:		; BSR set to: ?
   141                           
   142                           	opt stack 31
   143                           	line	6
   144  00063A  EE00 F000          	lfsr	0,(0)
   145+ 00063E  EE11  F008         	lfsr	1,(main@pass)
   146  000642  0E05               	movlw	5
   147  000644                     u231:
   148+ 000644  CFEE FFE6          	movff	postinc0,postinc1
   149  000648  2EE8               	decfsz	wreg
   150  00064A  D7FC               	goto	u231
   151+                          	line	7
   152+                          ;keypad_update1.c: 7: ADCON1=0x0f;
   153+ 00064C  0101               	movlb	1	; () banked
   154  00064E  6F0E               	movwf	(??_main+14+0)&0ffh
   155  000650  0E0F               	movlw	low(0Fh)
   156+ 000652  6EC1               	movwf	((c:4033)),c
   157  000654  0101               	movlb	1	; () banked
   158  000656  510E               	movf	(??_main+14+0)&0ffh,w
   159+                          	line	8
   160+                          ;keypad_update1.c: 8: TRISB=0x0f;
   161+ 000658  0E0F               	movlw	low(0Fh)
   162  00065A  6E93               	movwf	((c:3987)),c	;volatile
   163                           	line	9
   164                           ;keypad_update1.c: 9: TRISC=0x00;
   165  00065C  0E00               	movlw	low(0)
   166+ 00065E  6E94               	movwf	((c:3988)),c	;volatile
   167                           	line	10
   168                           ;keypad_update1.c: 10: TRISD=0x00;
   169  000660  0E00               	movlw	low(0)
   170  000662  6E95               	movwf	((c:3989)),c	;volatile
   171+                          	line	11
   172+                          ;keypad_update1.c: 11: LATC=0x00;
   173+ 000664  0E00               	movlw	low(0)
   174  000666  6E8B               	movwf	((c:3979)),c	;volatile
   175                           	line	12
   176                           ;keypad_update1.c: 12: lcd_init();
   177  000668  EC90  F005         	call	_lcd_init	;wreg free
   178+                          	line	14
   179+                          ;keypad_update1.c: 14: while(1)
   180+                          	
   181+ 00066C                     l1375:		; BSR set to: ?
   182                           
   183                           	line	17
   184                           ;keypad_update1.c: 15: {
   185                           ;keypad_update1.c: 16: char t;
   186                           ;keypad_update1.c: 17: cmd(0x01);
   187  00066C  0101               	movlb	1	; () banked
   188  00066E  6F0E               	movwf	(??_main+14+0)&0ffh
   189+ 000670  0E01               	movlw	low(01h)
   190  000672  0101               	movlb	1	; () banked
   191  000674  0101               	movlb	1	; () banked
   192+ 000676  6F10               	movwf	((?_cmd))&0ffh
   193  000678  0101               	movlb	1	; () banked
   194  00067A  510E               	movf	(??_main+14+0)&0ffh,w
   195+ 00067C  EC47  F005         	call	_cmd	;wreg free
   196                           	line	18
   197                           ;keypad_update1.c: 18: display("Enter a password
                                 ");
   198  000680  0E12               	movlw	low(STR_1)
   199  000682  0101               	movlb	1	; () banked
   200+ 000684  0101               	movlb	1	; () banked
   201  000686  6F0F               	movwf	((?_display))&0ffh
   202  000688  0E06               	movlw	high(STR_1)
   203+ 00068A  0101               	movlb	1	; () banked
   204  00068C  6F10               	movwf	((?_display+1))&0ffh
   205  00068E  EC71  F005         	call	_display	;wreg free
   206+                          	line	19
   207+                          ;keypad_update1.c: 19: cmd(0xc0);
   208+ 000692  0101               	movlb	1	; () banked
   209  000694  6F0E               	movwf	(??_main+14+0)&0ffh
   210  000696  0EC0               	movlw	low(0C0h)
   211+ 000698  0101               	movlb	1	; () banked
   212  00069A  0101               	movlb	1	; () banked
   213  00069C  6F10               	movwf	((?_cmd))&0ffh
   214+ 00069E  0101               	movlb	1	; () banked
   215  0006A0  510E               	movf	(??_main+14+0)&0ffh,w
   216  0006A2  EC47  F005         	call	_cmd	;wreg free
   217+                          	line	20
   218+                          ;keypad_update1.c: 20: for(t=0;t<4;t++)
   219+ 0006A6  0101               	movlb	1	; () banked
   220  0006A8  6F0E               	movwf	(??_main+14+0)&0ffh
   221  0006AA  0E00               	movlw	low(0)
   222+ 0006AC  0101               	movlb	1	; () banked
   223  0006AE  0101               	movlb	1	; () banked
   224  0006B0  6F0D               	movwf	((main@t))&0ffh
   225+ 0006B2  0101               	movlb	1	; () banked
   226  0006B4  510E               	movf	(??_main+14+0)&0ffh,w
   227  0006B6  0E03               	movlw	(04h-1)
   228+ 0006B8  0101               	movlb	1	; () banked
   229  0006BA  0101               	movlb	1	; () banked
   230  0006BC  650D               	cpfsgt	((main@t))&0ffh
   231+ 0006BE  D001               	goto	u241
   232  0006C0  D001               	goto	u240
   233  0006C2                     u241:
   234+ 0006C2  D001               	goto	l1377
   235  0006C4                     u240:
   236  0006C4  D02F               	goto	l1378
   237+                          	line	21
   238+                          	
   239+ 0006C6                     l1377:		; BSR set to: ?
   240                           
   241                           	line	22
   242                           ;keypad_update1.c: 21: {
   243                           ;keypad_update1.c: 22: in[t]=keypad();
   244  0006C6  0101               	movlb	1	; () banked
   245  0006C8  0E04               	movlw	low(main@in)
   246+ 0006CA  0101               	movlb	1	; () banked
   247  0006CC  0101               	movlb	1	; () banked
   248  0006CE  250D               	addwf	((main@t))&0ffh,w
   249+ 0006D0  6EE9               	movwf	c:fsr0l
   250  0006D2  6AEA               	clrf	1+c:fsr0l
   251  0006D4  0101               	movlb	1	; () banked
   252+ 0006D6  0E01               	movlw	high(main@in)
   253  0006D8  22EA               	addwfc	1+c:fsr0l
   254  0006DA  EC87  F004         	call	_keypad	;wreg free
   255+ 0006DE  6EEF               	movwf	indf0
   256                           
   257                           	line	23
   258                           ;keypad_update1.c: 23: data(in[t]);
   259  0006E0  0101               	movlb	1	; () banked
   260  0006E2  0E04               	movlw	low(main@in)
   261+ 0006E4  0101               	movlb	1	; () banked
   262  0006E6  0101               	movlb	1	; () banked
   263  0006E8  250D               	addwf	((main@t))&0ffh,w
   264+ 0006EA  6EE9               	movwf	c:fsr0l
   265  0006EC  6AEA               	clrf	1+c:fsr0l
   266  0006EE  0101               	movlb	1	; () banked
   267+ 0006F0  0E01               	movlw	high(main@in)
   268  0006F2  22EA               	addwfc	1+c:fsr0l
   269  0006F4  50EF               	movf	indf0,w
   270+ 0006F6  0101               	movlb	1	; () banked
   271  0006F8  0101               	movlb	1	; () banked
   272  0006FA  6F11               	movwf	((?_data))&0ffh
   273+ 0006FC  EC1D  F005         	call	_data	;wreg free
   274                           	line	24
   275                           ;keypad_update1.c: 24: while((PORTB&0x0f)!=0x0f)
                                 ;
   276  000700  D000               	goto	l1380
   277                           	
   278  000702                     l1380:		; BSR set to: ?
   279+                          
   280+ 000702  5081               	movf	((c:3969)),c,w	;volatile
   281  000704  0B0F               	andlw	low(0Fh)
   282  000706  0A0F               	xorlw	0Fh
